[
  [30.1562, 44.23, 351.382, 32.3735, "正向"],
  [31.1559, 44.0054, 347.335, 32.827, "正向"],
  [32.1398, 43.7279, 344.254, 33.2132, "正向"],
  [33.1075, 43.4127, 341.954, 33.5901, "正向"],
  [34.0591, 43.0698, 340.186, 33.9648, "正向"],
  [34.9947, 42.7054, 338.718, 34.3366, "正向"],
  [35.9152, 42.3223, 337.407, 34.7059, "正向"],
  [36.8224, 41.9233, 336.255, 35.073, "正向"],
  [37.7198, 41.5128, 335.418, 35.4385, "正向"],
  [38.6131, 41.099, 335.15, 35.8031, "正向"],
  [39.5105, 40.6948, 335.752, 36.1676, "正向"],
  [40.4227, 40.3188, 337.596, 36.533, "正向"],
  [41.3624, 39.9939, 340.926, 36.9013, "正向"],
  [42.3369, 39.7334, 345.036, 37.2915, "正向"],
  [43.3389, 39.5237, 348.184, 37.6876, "正向"],
  [44.3537, 39.3378, 349.619, 38.0697, "正向"],
  [45.3698, 39.1537, 349.729, 38.4522, "正向"],
  [46.379, 38.9552, 348.872, 38.8331, "正向"],
  [47.3754, 38.7306, 347.294, 39.2114, "正向"],
  [48.3566, 38.4746, 345.38, 39.587, "正向"],
  [49.3233, 38.1896, 343.574, 39.9602, "正向"],
  [50.2789, 37.8844, 342.283, 40.3318, "正向"],
  [51.2286, 37.5729, 341.845, 40.702, "正向"],
  [52.1785, 37.2735, 342.505, 41.0708, "正向"],
  [53.1351, 37.0069, 344.422, 41.4386, "正向"],
  [54.1049, 36.7949, 347.671, 41.8867, "正向"],
  [55.0947, 36.6601, 357.018, 43.0408, "正向"]
]

[
  [15.785, 41.7208, 294.091, 10, "倒车"],
  [16.4897, 41.6711, 186.091, 11.0466, "倒车"],
  [17.1811, 41.7367, 192.841, 11.561, "倒车"],
  [17.856, 41.8891, 192.727, 12.0736, "倒车"],
  [18.5091, 42.1167, 199.214, 12.5859, "倒车"],
  [19.1339, 42.4133, 205.39, 13.0982, "倒车"],
  [19.7237, 42.7741, 211.454, 13.6103, "倒车"],
  [20.2722, 43.1946, 217.479, 14.1223, "倒车"],
  [20.7737, 43.6704, 223.495, 14.6344, "倒车"],
  [21.2228, 44.1965, 229.514, 15.1467, "倒车"],
  [21.6147, 44.7677, 235.544, 15.6599, "倒车"],
  [21.9449, 45.3781, 241.595, 16.1739, "倒车"],
  [22.2087, 46.0212, 247.69, 16.6888, "倒车"],
  [22.4016, 46.6896, 253.899, 17.2041, "倒车"],
  [22.5176, 47.3758, 260.409, 17.7282, "倒车"],
  [22.5452, 48.0727, 267.731, 18.3773, "倒车"],
  [22.4565, 48.7736, 287.341, 20.0531, "倒车"],
  [22.627, 48.088, 2.46974, 20.0531, "正向"],
  [23.0007, 47.4089, 300.841, 21.2014, "正向"],
  [23.5345, 46.7599, 309.439, 21.8239, "正向"],
  [24.2006, 46.1678, 318.362, 22.484, "正向"],
  [24.9747, 45.6581, 326.64, 23.1706, "正向"],
  [25.8334, 45.2504, 334.6, 23.8747, "正向"],
  [26.7552, 44.9561, 342.291, 24.5915, "正向"],
  [27.7204, 44.7783, 349.564, 25.3185, "正向"],
  [28.7126, 44.712, 356.176, 26.0551, "正向"],
  [29.7182, 44.7455, 1.91113, 26.7428, "正向"],
  [30.7268, 44.8631, 6.65027, 27.2993, "正向"],
  [31.7309, 45.0474, 10.3976, 27.727, "正向"],
  [32.7255, 45.2817, 13.2575, 28.1054, "正向"],
  [33.7079, 45.5522, 15.393, 28.4828, "正向"],
  [34.677, 45.848, 16.9768, 28.8581, "正向"],
  [35.6331, 46.1614, 18.1451, 29.2308, "正向"],
  [36.5783, 46.4862, 18.9651, 29.6009, "正向"],
  [37.5158, 46.8163, 19.3976, 29.969, "正向"],
  [38.4504, 47.1435, 19.2977, 30.3358, "正向"],
  [39.3879, 47.4584, 18.5685, 30.7021, "正向"],
  [40.3317, 47.7557, 17.4814, 31.0686, "正向"],
  [41.2863, 48.0274, 15.8894, 31.4362, "正向"],
  [42.2768, 48.2159, 10.7722, 31.8795, "正向"],
  [43.2753, 48.3874, 9.7494, 32.325, "正向"],
  [44.2796, 48.548, 9.08342, 32.7017, "正向"],
  [45.2864, 48.7051, 8.87069, 33.0791, "正向"],
  [46.2893, 48.8741, 9.5629, 33.4558, "正向"],
  [47.2847, 49.063, 10.7441, 33.831, "正向"],
  [48.2712, 49.2738, 12.0646, 34.2046, "正向"],
  [49.2496, 49.5032, 13.1949, 34.5768, "正向"],
  [50.2219, 49.7426, 13.8285, 34.9477, "正向"],
  [51.1919, 49.979, 13.7016, 35.3175, "正向"],
  [52.1639, 50.1967, 12.6212, 35.6864, "正向"],
  [53.1428, 50.3777, 10.4778, 36.1357, "正向"],
  [54.1337, 50.5037, 2.46974, 37.2898, "正向"]
]
